State,Area,Population,ViolentCrime1,MurderAndNonnegligentManslaughter,Rape(revisedDefinition)2 ,Rape(legacyDefinition)3,Robbery,AggravatedAssault,PropertyCrime,Burglary,Larceny-theft,MotorVehicleTheft,ViolentCrimeRate
ALABAMA,State Total,"4,858,979","22,952",348,"2,039","1,456","4,611","15,954","144,746","35,255","99,156","10,335",0.004723626
ALASKA,State Total,"738,432","5,392",59,901,650,761,"3,671","20,806","3,511","15,249","2,046",0.007301959
ARIZONA,State Total,"6,828,065","28,012",309,"3,108","2,294","6,360","18,235","207,107","37,957","152,365","16,785",0.00410248
ARKANSAS,State Total,"2,978,204","15,526",181,"1,931","1,300","2,098","11,316","96,836","22,640","68,424","5,772",0.005213209
CALIFORNIA,State Total,"39,144,818","166,883","1,861","12,811","9,387","52,862","99,349","1,024,914","197,404","656,517","170,993",0.004263221
COLORADO,State Total,"5,456,574","17,515",176,"3,257","2,377","3,323","10,759","144,136","23,454","104,682","16,000",0.00320989
CONNECTICUT,State Total,"3,590,886","7,845",117,773,582,"2,892","4,063","65,066","10,053","48,675","6,338",0.002184698
DELAWARE,State Total,"945,934","4,720",63,341,243,"1,235","3,081","25,455","4,773","19,501","1,181",0.004989777
DISTRICT OF COLUMBIA4,Total,"672,228","8,531",162,494,366,"3,742","4,133","31,435","2,971","25,200","3,264",0.012690635
FLORIDA,State Total,"20,271,272","93,626","1,041","7,553","5,430","21,137","63,895","570,270","109,268","420,341","40,661",0.004618654
GEORGIA5,State Total,"10,214,860","38,643",615,"3,224","2,296","12,247","22,557","308,723","66,374","215,867","26,482",0.003783018
HAWAII,State Total,"1,431,603","4,201",19,561,400,"1,203","2,418","54,346","6,557","42,010","5,779",0.002934473
IDAHO,State Total,"1,654,930","3,568",32,694,533,192,"2,650","28,858","6,124","20,863","1,871",0.002155982
ILLINOIS,State Total,"12,859,995","49,354",744,"4,821","3,549","14,910","28,879","255,729","46,443","191,634","17,652",0.003837793
